,PlayerID,ID,GameID,PlateAppID,HomeAway,BatterName,BatterHole,CountBalls,CountStrikes,pitchBalls,pitchFouls,pitchKSwing,pitchKLook,pitchBIPs,Pitches,BIP,H,Bases,Singles,Doubles,Triples,HR,HitLocation,HitQuality,HitType,INFH,FO,FOLocation,FOQuality,FOType,DP,DPType,Reach,RBOE,FC,SAC,SF,BB,IBB,UBB,SO,KSwing,KLook,UCTS,SOReach,HBP,TrueOutcome
357,Br_Smith0_FLOR_09,423,ABAM_FLOR_0330201901,ABAM_FLOR_0330201901_PA06HOME01,home,Smith,9,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,Dy_Smith0_ABAM_25,423,ABAM_FLOR_0330201901,ABAM_FLOR_0330201901_PA06HOME01,home,Smith,9,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,Za_Rogers_ABAM_27,658,ABAM_GEOR_0518201901,ABAM_GEOR_0518201901_PA06HOME01,home,Rogers,9,2,2,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,Ch_Rogers_GEOR_20,658,ABAM_GEOR_0518201901,ABAM_GEOR_0518201901_PA06HOME01,home,Rogers,9,2,2,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,Ko_Morris_ABAM_50,1382,ARKS_ABAM_0323201901,ARKS_ABAM_0323201901_PA04HOME05,home,Morris,9,0,0,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,Tr_Morris_MIZZ_05,1382,ARKS_ABAM_0323201901,ARKS_ABAM_0323201901_PA04HOME05,home,Morris,9,0,0,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1649,Hu_Watson_TXAM_04,1863,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA14HOME02,home,Watson,6,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to p,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1650,Za_Watson_LSTU_09,1863,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA14HOME02,home,Watson,6,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to p,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1651,Ky_Watson_OMSS_09,1863,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA14HOME02,home,Watson,6,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to p,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652,Ry_Watson_AUBN_37,1863,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA14HOME02,home,Watson,6,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to p,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1665,Hu_Watson_TXAM_04,1876,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA16HOME07,home,Watson,6,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1666,Za_Watson_LSTU_09,1876,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA16HOME07,home,Watson,6,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1667,Ky_Watson_OMSS_09,1876,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA16HOME07,home,Watson,6,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1668,Ry_Watson_AUBN_37,1876,ARKS_TXAM_0516201901,ARKS_TXAM_0516201901_PA16HOME07,home,Watson,6,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3515,Gr_Warner_AUBN_26,3123,AUBN_VAND_0425201901,AUBN_VAND_0425201901_PA17AWAY05,away,Warner,4,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3516,De_Warner_AUBN_03,3123,AUBN_VAND_0425201901,AUBN_VAND_0425201901_PA17AWAY05,away,Warner,4,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4420,Ki_Mcmull_FLOR_52,3420,FLOR_GEOR_0505201901,FLOR_GEOR_0505201901_PA13AWAY03,away,Mcmullen,5,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4421,Hu_Mcmull_FLOR_25,3420,FLOR_GEOR_0505201901,FLOR_GEOR_0505201901_PA13AWAY03,away,Mcmullen,5,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3085,Br_Mcconn_FLOR_13,4112,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA01AWAY01,away,Mcconnell,1,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4435,Br_Mcconn_FLOR_13,4200,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA01AWAY01,away,Mcconnell,1,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3086,Co_Acton0_FLOR_22,4113,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA01AWAY02,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
4436,Co_Acton0_FLOR_22,4201,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA01AWAY02,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
3087,Ne_Maldon_FLOR_27,4114,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA01AWAY03,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4437,Ne_Maldon_FLOR_27,4202,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA01AWAY03,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3088,Ry_Olenek_OMSS_02,4115,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA02HOME01,home,Olenek,1,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4438,Ry_Olenek_OMSS_02,4203,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA02HOME01,home,Olenek,1,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3089,Gr_Kessin_OMSS_15,4116,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA02HOME02,home,Kessinger,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4439,Gr_Kessin_OMSS_15,4204,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA02HOME02,home,Kessinger,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1568,Ty_Keenan_OMSS_10,4205,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA02HOME03,home,Keenan,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5422,Ty_Keenan_OMSS_10,4117,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA02HOME03,home,Keenan,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1558,Ke_Calila_FLOR_06,4118,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY01,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,up the middle,hard,ground ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1569,Ke_Calila_FLOR_06,4206,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY01,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,up the middle,hard,ground ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1559,Au_Langwo_FLOR_44,4119,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY02,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1570,Au_Langwo_FLOR_44,4207,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY02,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1560,Wi_Dalton_FLOR_16,4120,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY03,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1571,Wi_Dalton_FLOR_16,4208,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY03,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1561,Ju_Fabian_FLOR_04,4121,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY04,away,Fabian,7,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1572,Ju_Fabian_FLOR_04,4209,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY04,away,Fabian,7,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1562,Kr_Armstr_FLOR_34,4122,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY05,away,Armstrong,8,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1573,Kr_Armstr_FLOR_34,4210,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA03AWAY05,away,Armstrong,8,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1563,Th_Dillar_OMSS_06,4123,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA04HOME01,home,Dillard,4,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1574,Th_Dillar_OMSS_06,4211,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA04HOME01,home,Dillard,4,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1564,Co_Zabows_OMSS_14,4124,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA04HOME02,home,Zabowski,5,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575,Co_Zabows_OMSS_14,4212,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA04HOME02,home,Zabowski,5,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1565,Co_Johnso_OMSS_13,4125,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA04HOME03,home,Johnson,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1576,Co_Johnso_OMSS_13,4213,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA04HOME03,home,Johnson,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1566,Sa_Miozzi_FLOR_05,4126,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY01,away,Miozzi,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1577,Sa_Miozzi_FLOR_05,4214,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY01,away,Miozzi,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1567,Br_Mcconn_FLOR_13,4127,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY02,away,Mcconnell,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,third base,medium,ground ball,1,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1578,Br_Mcconn_FLOR_13,4215,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY02,away,Mcconnell,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,third base,medium,ground ball,1,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1579,Co_Acton0_FLOR_22,4216,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY03,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,1,1,2,0,1,0,0,doubled to right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3090,Co_Acton0_FLOR_22,4128,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY03,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,1,1,2,0,1,0,0,doubled to right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580,Ne_Maldon_FLOR_27,4217,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY04,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3091,Ne_Maldon_FLOR_27,4129,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY04,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1581,Ke_Calila_FLOR_06,4218,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY05,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3092,Ke_Calila_FLOR_06,4130,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY05,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1582,Au_Langwo_FLOR_44,4219,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY06,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
3093,Au_Langwo_FLOR_44,4131,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY06,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
1583,Wi_Dalton_FLOR_16,4220,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY07,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3094,Wi_Dalton_FLOR_16,4132,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA05AWAY07,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
