,PlayerID,ID,GameID,PlateAppID,HomeAway,BatterName,BatterHole,CountBalls,CountStrikes,pitchBalls,pitchFouls,pitchKSwing,pitchKLook,pitchBIPs,Pitches,BIP,H,Bases,Singles,Doubles,Triples,HR,HitLocation,HitQuality,HitType,INFH,FO,FOLocation,FOQuality,FOType,DP,DPType,Reach,RBOE,FC,SAC,SF,BB,IBB,UBB,SO,KSwing,KLook,UCTS,SOReach,HBP,TrueOutcome
4504,Kn_Lopose_OMSS_04,4251,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME10,home,Loposer,6,NA,NA,-1,-1,-1,-1,-1,-1,1,1,2,0,1,0,0,lf line,hard,ground ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3333,Ke_Graham_OMSS_35,4164,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME11,home,Graham,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4505,Ke_Graham_OMSS_35,4252,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME11,home,Graham,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3334,Ch_Cockre_OMSS_11,4165,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME12,home,Cockrell,8,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4506,Ch_Cockre_OMSS_11,4253,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME12,home,Cockrell,8,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3335,An_Servid_OMSS_03,4166,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME13,home,Servideo,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4507,An_Servid_OMSS_03,4254,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME13,home,Servideo,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3336,Ry_Olenek_OMSS_02,4167,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME14,home,Olenek,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,up the middle,hard,ground ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4508,Ry_Olenek_OMSS_02,4255,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME14,home,Olenek,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,up the middle,hard,ground ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3337,Gr_Kessin_OMSS_15,4168,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME15,home,Kessinger,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4509,Gr_Kessin_OMSS_15,4256,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME15,home,Kessinger,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3338,Ty_Keenan_OMSS_10,4169,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME16,home,Keenan,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4510,Ty_Keenan_OMSS_10,4257,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA10HOME16,home,Keenan,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339,Co_Acton0_FLOR_22,4170,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY01,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4511,Co_Acton0_FLOR_22,4258,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY01,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3340,Ne_Maldon_FLOR_27,4171,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY02,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,1,4,0,0,0,1,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4512,Ne_Maldon_FLOR_27,4259,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY02,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,1,4,0,0,0,1,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3341,Ke_Calila_FLOR_06,4172,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY03,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left,hard,ground ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4513,Ke_Calila_FLOR_06,4260,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY03,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left,hard,ground ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3639,Au_Langwo_FLOR_44,4173,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY04,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,1,1,2,0,1,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4514,Au_Langwo_FLOR_44,4261,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY04,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,1,1,2,0,1,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3640,Wi_Dalton_FLOR_16,4174,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY06,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4515,Wi_Dalton_FLOR_16,4262,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY06,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3641,Ju_Fabian_FLOR_04,4175,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY08,away,Fabian,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4516,Ju_Fabian_FLOR_04,4263,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA11AWAY08,away,Fabian,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3642,Th_Dillar_OMSS_06,4176,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME01,home,Dillard,4,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4517,Th_Dillar_OMSS_06,4264,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME01,home,Dillard,4,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3643,Co_Zabows_OMSS_14,4177,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME02,home,Zabowski,5,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4518,Co_Zabows_OMSS_14,4265,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME02,home,Zabowski,5,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,right field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3644,Kn_Lopose_OMSS_04,4178,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME03,home,Loposer,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4519,Kn_Lopose_OMSS_04,4266,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME03,home,Loposer,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3645,Ke_Graham_OMSS_35,4179,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME04,home,Graham,7,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left center,hard,line drive,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4520,Ke_Graham_OMSS_35,4267,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME04,home,Graham,7,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left center,hard,line drive,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3646,Ch_Cockre_OMSS_11,4180,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME06,home,Cockrell,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4521,Ch_Cockre_OMSS_11,4268,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA12HOME06,home,Cockrell,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3647,Kr_Armstr_FLOR_34,4181,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA13AWAY01,away,Armstrong,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4522,Kr_Armstr_FLOR_34,4269,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA13AWAY01,away,Armstrong,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to cf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3648,Sa_Miozzi_FLOR_05,4182,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA13AWAY02,away,Miozzi,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4523,Sa_Miozzi_FLOR_05,4270,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA13AWAY02,away,Miozzi,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3649,Br_Mcconn_FLOR_13,4183,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA13AWAY03,away,Mcconnell,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4524,Br_Mcconn_FLOR_13,4271,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA13AWAY03,away,Mcconnell,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3650,An_Servid_OMSS_03,4184,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME03,home,Servideo,9,NA,NA,-1,-1,-1,-1,-1,-1,1,1,3,0,0,1,0,right center,hard,line drive,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4525,An_Servid_OMSS_03,4272,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME03,home,Servideo,9,NA,NA,-1,-1,-1,-1,-1,-1,1,1,3,0,0,1,0,right center,hard,line drive,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3651,Ry_Olenek_OMSS_02,4185,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME05,home,Olenek,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,2,0,1,0,0,left center,hard,line drive,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4526,Ry_Olenek_OMSS_02,4273,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME05,home,Olenek,1,NA,NA,-1,-1,-1,-1,-1,-1,1,1,2,0,1,0,0,left center,hard,line drive,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3652,Gr_Kessin_OMSS_15,4186,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME07,home,Kessinger,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4527,Gr_Kessin_OMSS_15,4274,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME07,home,Kessinger,2,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3653,Ty_Keenan_OMSS_10,4187,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME08,home,Keenan,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4528,Ty_Keenan_OMSS_10,4275,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME08,home,Keenan,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3654,Th_Dillar_OMSS_06,4188,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME10,home,Dillard,4,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
4529,Th_Dillar_OMSS_06,4276,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA14HOME10,home,Dillard,4,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
3655,Co_Acton0_FLOR_22,4189,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY02,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4530,Co_Acton0_FLOR_22,4277,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY02,away,Acton,2,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3656,Ne_Maldon_FLOR_27,4190,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY04,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4531,Ne_Maldon_FLOR_27,4278,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY04,away,Maldonado,3,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3657,Ke_Calila_FLOR_06,4191,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY05,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
4532,Ke_Calila_FLOR_06,4279,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY05,away,Calilao,4,NA,NA,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
3658,Au_Langwo_FLOR_44,4192,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY06,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4533,Au_Langwo_FLOR_44,4280,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY06,away,Langworthy,5,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3659,Wi_Dalton_FLOR_16,4193,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY07,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4534,Wi_Dalton_FLOR_16,4281,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA15AWAY07,away,Dalton,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
