,PlayerID,ID,GameID,PlateAppID,HomeAway,BatterName,BatterHole,CountBalls,CountStrikes,pitchBalls,pitchFouls,pitchKSwing,pitchKLook,pitchBIPs,Pitches,BIP,H,Bases,Singles,Doubles,Triples,HR,HitLocation,HitQuality,HitType,INFH,FO,FOLocation,FOQuality,FOType,DP,DPType,Reach,RBOE,FC,SAC,SF,BB,IBB,UBB,SO,KSwing,KLook,UCTS,SOReach,HBP,TrueOutcome
3660,Co_Zabows_OMSS_14,4194,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA16HOME03,home,Zabowski,5,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4535,Co_Zabows_OMSS_14,4282,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA16HOME03,home,Zabowski,5,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3661,Kn_Lopose_OMSS_04,4195,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA16HOME04,home,Loposer,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4536,Kn_Lopose_OMSS_04,4283,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA16HOME04,home,Loposer,6,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to lf,medium,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3662,Ke_Graham_OMSS_35,4196,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA16HOME05,home,Graham,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,soft,ground ball,0,64,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4537,Ke_Graham_OMSS_35,4284,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA16HOME05,home,Graham,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,soft,ground ball,0,64,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3663,Ju_Fabian_FLOR_04,4197,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA17AWAY04,away,Fabian,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4538,Ju_Fabian_FLOR_04,4285,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA17AWAY04,away,Fabian,7,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3664,Bl_Reese0_FLOR_12,4198,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA17AWAY05,away,Reese,8,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
4539,Bl_Reese0_FLOR_12,4286,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA17AWAY05,away,Reese,8,NA,NA,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
4434,Jo_Butler_FLOR_15,4199,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA17AWAY07,away,Butler,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4540,Jo_Butler_FLOR_15,4287,FLOR_OMSS_0406201902,FLOR_OMSS_0406201902_PA17AWAY07,away,Butler,9,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2803,Gr_Warner_AUBN_26,4605,GEOR_AUBN_0510201901,GEOR_AUBN_0510201901_PA18HOME03,home,Warner,4,1,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2804,De_Warner_AUBN_03,4605,GEOR_AUBN_0510201901,GEOR_AUBN_0510201901_PA18HOME03,home,Warner,4,1,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
4561,CJ_Smith0_GEOR_05,5382,GEOR_SCAR_0317201901,GEOR_SCAR_0317201901_PA13AWAY02,away,Smith,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4562,Ha_Smith0_SCAR_16,5382,GEOR_SCAR_0317201901,GEOR_SCAR_0317201901_PA13AWAY02,away,Smith,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4563,Ke_Smith0_GEOR_15,5382,GEOR_SCAR_0317201901,GEOR_SCAR_0317201901_PA13AWAY02,away,Smith,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8466,Au_James0_MIZZ_23,7620,LSTU_MIZZ_0412201901,LSTU_MIZZ_0412201901_PA02HOME12,home,James,7,1,2,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,shortstop,soft,ground ball,1,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8467,Au_James0_MIZZ_23,7229,LSTU_MIZZ_0412201901,LSTU_MIZZ_0412201901_PA02HOME12,home,James,7,1,2,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,shortstop,soft,ground ball,1,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6607,Ky_Gray00_AUBN_36,7893,MIZZ_TENN_0503201901,MIZZ_TENN_0503201901_PA14HOME05,home,Gray,9,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6608,La_Gray00_TENN_19,7893,MIZZ_TENN_0503201901,MIZZ_TENN_0503201901_PA14HOME05,home,Gray,9,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6816,Ky_Gray00_AUBN_36,7906,MIZZ_TENN_0503201901,MIZZ_TENN_0503201901_PA16HOME12,home,Gray,9,0,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
6817,La_Gray00_TENN_19,7906,MIZZ_TENN_0503201901,MIZZ_TENN_0503201901_PA16HOME12,home,Gray,9,0,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
6836,Ky_Gray00_AUBN_36,7925,MIZZ_TENN_0504201901,MIZZ_TENN_0504201901_PA04HOME04,home,Gray,8,0,1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6837,La_Gray00_TENN_19,7925,MIZZ_TENN_0504201901,MIZZ_TENN_0504201901_PA04HOME04,home,Gray,8,0,1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,hard,line drive,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6859,Ky_Gray00_AUBN_36,7947,MIZZ_TENN_0504201901,MIZZ_TENN_0504201901_PA10HOME01,home,Gray,8,3,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6860,La_Gray00_TENN_19,7947,MIZZ_TENN_0504201901,MIZZ_TENN_0504201901_PA10HOME01,home,Gray,8,3,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to ss,soft,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6902,Co_Daniel_KENT_35,7989,MIZZ_TENN_0504201901,MIZZ_TENN_0504201901_PA18HOME04,home,Daniels,2,1,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6903,Za_Daniel_TENN_05,7989,MIZZ_TENN_0504201901,MIZZ_TENN_0504201901_PA18HOME04,home,Daniels,2,1,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7422,Tr_Morris_MIZZ_05,8283,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA04HOME04,home,Morris,7,0,1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7423,Ch_Morris_TXAM_13,8283,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA04HOME04,home,Morris,7,0,1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7441,Tr_Morris_MIZZ_05,8301,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA08HOME06,home,Morris,7,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7442,Ch_Morris_TXAM_13,8301,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA08HOME06,home,Morris,7,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7461,Tr_Morris_MIZZ_05,8320,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA12HOME05,home,Morris,7,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
7462,Ch_Morris_TXAM_13,8320,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA12HOME05,home,Morris,7,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,1,0,0,0,0,1
7484,Tr_Morris_MIZZ_05,8342,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA18HOME03,home,Morris,7,3,1,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
7485,Ch_Morris_TXAM_13,8342,MIZZ_TXAM_0331201901,MIZZ_TXAM_0331201901_PA18HOME03,home,Morris,7,3,1,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
8609,Ki_Mcmull_FLOR_52,8882,MSST_FLOR_0315201901,MSST_FLOR_0315201901_PA18HOME09,home,Mcmullen,1,1,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8610,Hu_Mcmull_FLOR_25,8882,MSST_FLOR_0315201901,MSST_FLOR_0315201901_PA18HOME09,home,Mcmullen,1,1,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to rf,medium,fly ball,0,NA,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9210,Co_Daniel_KENT_35,9562,MSST_TENN_0407201901,MSST_TENN_0407201901_PA12HOME03,home,Daniels,5,1,0,-1,-1,-1,-1,-1,-1,1,1,4,0,0,0,1,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9211,Za_Daniel_TENN_05,9562,MSST_TENN_0407201901,MSST_TENN_0407201901_PA12HOME03,home,Daniels,5,1,0,-1,-1,-1,-1,-1,-1,1,1,4,0,0,0,1,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9224,Co_Daniel_KENT_35,9575,MSST_TENN_0407201901,MSST_TENN_0407201901_PA14HOME07,home,Daniels,5,2,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9225,Za_Daniel_TENN_05,9575,MSST_TENN_0407201901,MSST_TENN_0407201901_PA14HOME07,home,Daniels,5,2,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11735,Co_Daniel_KENT_35,12089,TENN_ARKS_0428201901,TENN_ARKS_0428201901_PA13AWAY05,away,Daniels,6,3,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
11736,Za_Daniel_TENN_05,12089,TENN_ARKS_0428201901,TENN_ARKS_0428201901_PA13AWAY05,away,Daniels,6,3,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
11754,Co_Daniel_KENT_35,12107,TENN_ARKS_0428201901,TENN_ARKS_0428201901_PA17AWAY03,away,Daniels,6,0,1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,soft,ground ball,0,64,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11755,Za_Daniel_TENN_05,12107,TENN_ARKS_0428201901,TENN_ARKS_0428201901_PA17AWAY03,away,Daniels,6,0,1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 1b,soft,ground ball,0,64,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12250,Ry_Johnso_KENT_28,12602,TENN_KENT_0418201901,TENN_KENT_0418201901_PA06HOME02,home,Johnson,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to p,soft,ground ball,0,NA,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12251,Ry_Johnso_VAND_31,12602,TENN_KENT_0418201901,TENN_KENT_0418201901_PA06HOME02,home,Johnson,8,NA,NA,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to p,soft,ground ball,0,NA,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12267,Ry_Johnso_KENT_28,12618,TENN_KENT_0418201901,TENN_KENT_0418201901_PA10HOME03,home,Johnson,8,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12268,Ry_Johnso_VAND_31,12618,TENN_KENT_0418201901,TENN_KENT_0418201901_PA10HOME03,home,Johnson,8,NA,NA,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,left field,hard,fly ball,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12390,Ry_Johnso_KENT_28,12740,TENN_KENT_0419201901,TENN_KENT_0419201901_PA18HOME07,home,Johnson,6,3,2,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
12391,Ry_Johnso_VAND_31,12740,TENN_KENT_0419201901,TENN_KENT_0419201901_PA18HOME07,home,Johnson,6,3,2,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,1,0,1,0,0,0,0,0,0,1
12398,Ry_Johnso_KENT_28,12747,TENN_KENT_0420201901,TENN_KENT_0420201901_PA02HOME01,home,Johnson,1,1,2,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,second base,medium,ground ball,1,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12399,Ry_Johnso_VAND_31,12747,TENN_KENT_0420201901,TENN_KENT_0420201901_PA02HOME01,home,Johnson,1,1,2,-1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,second base,medium,ground ball,1,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12415,Ry_Johnso_KENT_28,12763,TENN_KENT_0420201901,TENN_KENT_0420201901_PA06HOME03,home,Johnson,1,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12416,Ry_Johnso_VAND_31,12763,TENN_KENT_0420201901,TENN_KENT_0420201901_PA06HOME03,home,Johnson,1,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 3b,foul,fly ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12440,Ry_Johnso_KENT_28,12787,TENN_KENT_0420201901,TENN_KENT_0420201901_PA12HOME04,home,Johnson,1,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12441,Ry_Johnso_VAND_31,12787,TENN_KENT_0420201901,TENN_KENT_0420201901_PA12HOME04,home,Johnson,1,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,1,to 2b,soft,ground ball,0,NA,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12462,Ry_Johnso_KENT_28,12808,TENN_KENT_0420201901,TENN_KENT_0420201901_PA16HOME04,home,Johnson,1,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12463,Ry_Johnso_VAND_31,12808,TENN_KENT_0420201901,TENN_KENT_0420201901_PA16HOME04,home,Johnson,1,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12619,Co_Daniel_KENT_35,12963,TENN_VAND_0330201901,TENN_VAND_0330201901_PA15AWAY05,away,Daniels,7,0,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
12620,Za_Daniel_TENN_05,12963,TENN_VAND_0330201901,TENN_VAND_0330201901_PA15AWAY05,away,Daniels,7,0,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,0,NA,FALSE,0,0,0,0,0,0,0,1,0,1,0,0,0,1
