"","PlayerID","ID","GameID","PlateAppID","HomeAway","RunnerName","Hole","Action","StartBase","EndBase","BasesAdded","SB","SBA","OutsAdded","Fielder1","Fielder2","RunsAdded","PO","POA","WP","PB","AOE"
"3748","Jo_Hatche_MSST_10",233014022,"MSST_FLOR_0316201901","MSST_FLOR_0316201901_PA11AWAY06","away","Hatcher",7,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"3749","Du_Skelto_MSST_08",233014023,"MSST_FLOR_0316201901","MSST_FLOR_0316201901_PA11AWAY06","away","Skelton",6,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"3767","Wi_Dalton_FLOR_16",233014041,"MSST_FLOR_0316201901","MSST_FLOR_0316201901_PA14HOME09","home","Dalton",5,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"3768","Ke_Calila_FLOR_06",233014042,"MSST_FLOR_0316201901","MSST_FLOR_0316201901_PA14HOME09","home","Calilao",4,"out",1,0,-1,0,0,1,"ss","2b",0,0,0,0,0,0
"3797","Ta_Allen0_MSST_05",233014091,"MSST_OMSS_0423201901","MSST_OMSS_0423201901_PA13AWAY04","away","Allen",3,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"3798","Jo_Westbu_MSST_11",233014092,"MSST_OMSS_0423201901","MSST_OMSS_0423201901_PA13AWAY04","away","Westburg",2,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,1
"3615","Ja_Mangum_MSST_15",233014154,"MSST_OMSS_0511201901","MSST_OMSS_0511201901_PA13AWAY05","away","Mangum",1,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"3616","Ma_Gilber_MSST_34",233014155,"MSST_OMSS_0511201901","MSST_OMSS_0511201901_PA13AWAY05","away","Gilbert",9,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"3649","Ma_Gilber_MSST_34",233014188,"MSST_OMSS_0512201901","MSST_OMSS_0512201901_PA07AWAY05","away","Gilbert",9,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"3650","Gu_Halter_MSST_02",233014189,"MSST_OMSS_0512201901","MSST_OMSS_0512201901_PA07AWAY05","away","Halter",8,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"3931","El_Macnam_MSST_40",233014295,"MSST_TENN_0407201901","MSST_TENN_0407201901_PA07AWAY03","away","Macnamee",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"3932","Ta_Allen0_MSST_05",233014296,"MSST_TENN_0407201901","MSST_TENN_0407201901_PA07AWAY03","away","Allen",3,"out",1,0,-1,0,0,1,"out at third rf","3b",0,0,0,0,0,0
"4302","Ga_Dugas0_LSTU_06",233014579,"OMSS_LSTU_0503201901","OMSS_LSTU_0503201901_PA12HOME03","home","Dugas",6,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"4303","Jo_Smith0_LSTU_04",233014580,"OMSS_LSTU_0503201901","OMSS_LSTU_0503201901_PA12HOME03","home","Smith",4,"scored",1,4,3,0,0,0,NA,NA,1,0,0,0,0,0
"4334","Ja_Adams0_OMSS_01",233014630,"OMSS_LSTU_0505201901","OMSS_LSTU_0505201901_PA05AWAY06","away","Adams",9,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"4335","Co_Johnso_OMSS_13",233014631,"OMSS_LSTU_0505201901","OMSS_LSTU_0505201901_PA05AWAY06","away","Johnson",7,"scored",1,4,3,0,0,0,NA,NA,1,0,0,0,0,0
"4560","TJ_Hopkin_SCAR_05",233014933,"SCAR_ABAM_0406201901","SCAR_ABAM_0406201901_PA01AWAY03","away","Hopkins",3,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"4561","No_Campbe_SCAR_02",233014934,"SCAR_ABAM_0406201901","SCAR_ABAM_0406201901_PA01AWAY03","away","Campbell",1,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"4713","Ki_Mcmull_FLOR_52",233015035,"SCAR_FLOR_0412201901","SCAR_FLOR_0412201901_PA18HOME05","home","Mcmullen",3,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"4714","Au_Langwo_FLOR_44",233015036,"SCAR_FLOR_0412201901","SCAR_FLOR_0412201901_PA18HOME05","home","Langworthy",2,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"4895","Ju_Olson0_KENT_26",233015242,"SCAR_TENN_0322201901","SCAR_TENN_0322201901_PA13AWAY10","away","Olson",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"4896","Ja_Olson0_SCAR_07",233015242,"SCAR_TENN_0322201901","SCAR_TENN_0322201901_PA13AWAY10","away","Olson",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"4917","Ju_Olson0_KENT_26",233015263,"SCAR_TENN_0323201901","SCAR_TENN_0323201901_PA13AWAY04","away","Olson",4,"stole",1,2,1,1,1,0,NA,NA,0,0,0,0,0,0
"4918","Ja_Olson0_SCAR_07",233015263,"SCAR_TENN_0323201901","SCAR_TENN_0323201901_PA13AWAY04","away","Olson",4,"stole",1,2,1,1,1,0,NA,NA,0,0,0,0,0,0
"4928","Ju_Olson0_KENT_26",233015273,"SCAR_TENN_0324201901","SCAR_TENN_0324201901_PA01AWAY06","away","Olson",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"4929","Ja_Olson0_SCAR_07",233015273,"SCAR_TENN_0324201901","SCAR_TENN_0324201901_PA01AWAY06","away","Olson",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"4946","Br_Allen0_SCAR_03",233015289,"SCAR_TENN_0324201901","SCAR_TENN_0324201901_PA09AWAY05","away","Allen",2,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"4947","Ta_Allen0_MSST_05",233015289,"SCAR_TENN_0324201901","SCAR_TENN_0324201901_PA09AWAY05","away","Allen",2,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5325","Ev_Russel_TENN_06",233015322,"TENN_ARKS_0426201901","TENN_ARKS_0426201901_PA05AWAY06","away","Russell",5,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5326","Al_Soular_TENN_01",233015323,"TENN_ARKS_0426201901","TENN_ARKS_0426201901_PA05AWAY06","away","Soularie",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"5340","Ev_Russel_TENN_06",233015337,"TENN_ARKS_0426201901","TENN_ARKS_0426201901_PA09AWAY05","away","Russell",5,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5341","An_Lipciu_TENN_13",233015338,"TENN_ARKS_0426201901","TENN_ARKS_0426201901_PA09AWAY05","away","Lipcius",3,"scored",1,4,3,0,0,0,NA,NA,1,0,0,0,0,0
"5351","Ja_Kenley_ARKS_07",233015348,"TENN_ARKS_0426201901","TENN_ARKS_0426201901_PA12HOME07","home","Kenley",6,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5352","He_Kjerst_ARKS_18",233015349,"TENN_ARKS_0426201901","TENN_ARKS_0426201901_PA12HOME07","home","Kjerstad",5,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"6800","Ca_Martin_ARKS_15",233017053,"TENN_ARKS_0427201901","TENN_ARKS_0427201901_PA02HOME02","home","Martin",2,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6801","Tr_Ezell0_ARKS_04",233017054,"TENN_ARKS_0427201901","TENN_ARKS_0427201901_PA02HOME02","home","Ezell",1,"out",1,0,-1,0,0,1,"3b","2b",0,0,0,0,0,0
"6881","Ca_Martin_ARKS_15",233017083,"TENN_ARKS_0427201901","TENN_ARKS_0427201901_PA14HOME08","home","Martin",2,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6882","Tr_Ezell0_ARKS_04",233017084,"TENN_ARKS_0427201901","TENN_ARKS_0427201901_PA14HOME08","home","Ezell",1,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5486","Ke_Calila_FLOR_06",233015483,"TENN_FLOR_0510201901","TENN_FLOR_0510201901_PA02HOME07","home","Calilao",6,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5487","Wi_Dalton_FLOR_16",233015484,"TENN_FLOR_0510201901","TENN_FLOR_0510201901_PA02HOME07","home","Dalton",5,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5501","Al_Soular_TENN_01",233015498,"TENN_FLOR_0510201901","TENN_FLOR_0510201901_PA07AWAY06","away","Soularie",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5502","An_Lipciu_TENN_13",233015499,"TENN_FLOR_0510201901","TENN_FLOR_0510201901_PA07AWAY06","away","Lipcius",3,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5557","Ne_Maldon_FLOR_27",233015554,"TENN_FLOR_0511201901","TENN_FLOR_0511201901_PA14HOME05","home","Maldonado",3,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5558","Au_Langwo_FLOR_44",233015555,"TENN_FLOR_0511201901","TENN_FLOR_0511201901_PA14HOME05","home","Langworthy",2,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5170","Ri_Martin_TENN_12",233015781,"TENN_VAND_0331201901","TENN_VAND_0331201901_PA03AWAY07","away","Martinez",6,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"5171","Al_Soular_TENN_01",233015782,"TENN_VAND_0331201901","TENN_VAND_0331201901_PA03AWAY07","away","Soularie",4,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5823","Br_Shewma_TXAM_08",233015815,"TXAM_ABAM_0510201901","TXAM_ABAM_0510201901_PA03AWAY04","away","Shewmake",1,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5824","Ty_Condel_TXAM_34",233015816,"TXAM_ABAM_0510201901","TXAM_ABAM_0510201901_PA03AWAY04","away","Condel",9,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5887","Dr_Willia_ABAM_55",233015879,"TXAM_ABAM_0512201901","TXAM_ABAM_0512201901_PA14HOME06","home","Williamson",5,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"5888","Mo_Mccull_ABAM_08",233015880,"TXAM_ABAM_0512201901","TXAM_ABAM_0512201901_PA14HOME06","home","Mccullough",3,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"5280","Ca_Blake0_TXAM_30",233015999,"TXAM_LSTU_0406201901","TXAM_LSTU_0406201901_PA01AWAY02","away","Blake",2,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"5281","Br_Blaum0_TXAM_15",233016000,"TXAM_LSTU_0406201901","TXAM_LSTU_0406201901_PA01AWAY02","away","Blaum",1,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5632","Mi_Hoehne _TXAM_44",233016074,"TXAM_OMSS_0425201901","TXAM_OMSS_0425201901_PA07AWAY04","away","Hoehner",6,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"5633","Ca_Blake0_TXAM_30",233016075,"TXAM_OMSS_0425201901","TXAM_OMSS_0425201901_PA07AWAY04","away","Blake",5,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5648","Co_Johnso_OMSS_13",233016090,"TXAM_OMSS_0425201901","TXAM_OMSS_0425201901_PA16HOME06","home","Johnson",5,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5649","Th_Dillar_OMSS_06",233016091,"TXAM_OMSS_0425201901","TXAM_OMSS_0425201901_PA16HOME06","home","Dillard",4,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"5696","Th_Dillar_OMSS_06",233016138,"TXAM_OMSS_0426201901","TXAM_OMSS_0426201901_PA14HOME12","home","Dillard",4,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"5697","Ty_Keenan_OMSS_10",233016139,"TXAM_OMSS_0426201901","TXAM_OMSS_0426201901_PA14HOME12","home","Keenan",3,"scored",1,4,3,0,0,0,NA,NA,1,0,0,0,0,0
"6229","Au_Martin_VAND_16",233016243,"VAND_ABAM_0419201901","VAND_ABAM_0419201901_PA11AWAY06","away","Martin",1,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6230","Ty_Duvall_VAND_20",233016244,"VAND_ABAM_0419201901","VAND_ABAM_0419201901_PA11AWAY06","away","Duvall",8,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6246","JJ_Bleday_VAND_51",233016260,"VAND_ABAM_0420201901","VAND_ABAM_0420201901_PA07AWAY07","away","Bleday",2,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6247","Au_Martin_VAND_16",233016261,"VAND_ABAM_0420201901","VAND_ABAM_0420201901_PA07AWAY07","away","Martin",1,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,1
"5932","Ry_Johnso_KENT_28",233016421,"VAND_KENT_0516201901","VAND_KENT_0516201901_PA14HOME10","home","Johnson",1,"out",1,0,-1,0,0,1,"lf","3b",0,0,0,0,0,0
"5933","Al_Rodrig_KENT_19",233016422,"VAND_KENT_0516201901","VAND_KENT_0516201901_PA14HOME10","home","Rodriguez",9,"scored",1,4,3,0,0,0,NA,NA,1,0,0,0,0,0
"5944","Et_Paul00_VAND_10",233016433,"VAND_KENT_0516201901","VAND_KENT_0516201901_PA17AWAY10","away","Paul",3,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"5945","JJ_Bleday_VAND_51",233016434,"VAND_KENT_0516201901","VAND_KENT_0516201901_PA17AWAY10","away","Bleday",2,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6089","Ja_Olson0_SCAR_07",233016578,"VAND_SCAR_0503201901","VAND_SCAR_0503201901_PA16HOME10","home","Olson",5,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6090","Ja_Englis_SCAR_08",233016579,"VAND_SCAR_0503201901","VAND_SCAR_0503201901_PA16HOME10","home","English",3,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"6103","Et_Paul00_VAND_10",233016592,"VAND_SCAR_0505201901","VAND_SCAR_0505201901_PA05AWAY06","away","Paul",3,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6104","JJ_Bleday_VAND_51",233016593,"VAND_SCAR_0505201901","VAND_SCAR_0505201901_PA05AWAY06","away","Bleday",2,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"6136","Et_Paul00_VAND_10",233016625,"VAND_SCAR_0505201902","VAND_SCAR_0505201902_PA03AWAY09","away","Paul",3,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,0
"6137","JJ_Bleday_VAND_51",233016626,"VAND_SCAR_0505201902","VAND_SCAR_0505201902_PA03AWAY09","away","Bleday",2,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,0
"6211","Hu_Colema_TXAM_10",233016740,"VAND_TXAM_0317201901","VAND_TXAM_0317201901_PA08HOME06","home","Coleman",7,"advanced",1,2,1,0,0,0,NA,NA,0,0,0,0,0,1
"6212","Ty_Colema_TXAM_01",233016741,"VAND_TXAM_0317201901","VAND_TXAM_0317201901_PA08HOME06","home","Coleman",6,"advanced",1,3,2,0,0,0,NA,NA,0,0,0,0,0,1
